SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Manual Daily Rainfall (mm)
1,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,02-06-2021 08:30,7
2,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,09-06-2021 08:30,21.6
3,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,10-06-2021 08:30,3.6
4,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,11-06-2021 08:30,10.2
5,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,12-06-2021 08:30,6.2
6,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,13-06-2021 08:30,3.2
7,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,14-06-2021 08:30,6.4
8,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,15-06-2021 08:30,1.8
9,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,16-06-2021 08:30,57.8
10,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,17-06-2021 08:30,65.4
11,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,18-06-2021 08:30,107.6
12,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,19-06-2021 08:30,21.4
13,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,20-06-2021 08:30,56.4
14,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,21-06-2021 08:30,21.8
15,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,22-06-2021 08:30,15.8
16,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,23-06-2021 08:30,15.2
17,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,25-06-2021 08:30,13.6
18,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,26-06-2021 08:30,0.6
19,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,27-06-2021 08:30,6
20,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,03-07-2021 08:30,6.2
21,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,06-07-2021 08:30,45.6
22,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,08-07-2021 08:30,0.8
23,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,09-07-2021 08:30,3.6
24,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,10-07-2021 08:30,6.2
25,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,11-07-2021 08:30,1.2
26,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,15-07-2021 08:30,0.6
27,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,18-07-2021 08:30,8.2
28,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,20-07-2021 08:30,19.2
29,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,21-07-2021 08:30,1.2
30,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,24-07-2021 08:30,12.6
31,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,25-07-2021 08:30,1.2
32,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,26-07-2021 08:30,7.6
33,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,27-07-2021 08:30,8.4
34,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,29-07-2021 08:30,26.8
35,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,30-07-2021 08:30,79.2
36,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,31-07-2021 08:30,123.6
37,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,04-08-2021 08:30,5
38,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,05-08-2021 08:30,8.2
39,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,08-08-2021 08:30,41.2
40,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,09-08-2021 08:30,0.2
41,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,10-08-2021 08:30,5.2
42,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,11-08-2021 08:30,4.2
43,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,13-08-2021 08:30,20.2
44,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,14-08-2021 08:30,5.2
45,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,17-08-2021 08:30,2.2
46,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,19-08-2021 08:30,3.6
47,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,26-08-2021 08:30,1.2
48,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,28-08-2021 08:30,11.4
49,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,29-08-2021 08:30,1.2
50,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,30-08-2021 08:30,21.6
51,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,31-08-2021 08:30,6.2
52,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,01-09-2021 08:30,6.2
53,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,03-09-2021 08:30,1.2
54,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,04-09-2021 08:30,8
55,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,07-09-2021 08:30,3.2
56,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,08-09-2021 08:30,7
57,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,12-09-2021 08:30,1.2
58,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,13-09-2021 08:30,2.2
59,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,14-09-2021 08:30,33.6
60,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,15-09-2021 08:30,23.2
61,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,22-09-2021 08:30,1.2
62,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,23-09-2021 08:30,2.4
63,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,28-09-2021 08:30,2
64,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,29-09-2021 08:30,1.2
65,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,30-09-2021 08:30,145.6
66,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,01-10-2021 08:30,95.6
67,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,02-10-2021 08:30,15.2
68,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,03-10-2021 08:30,1.2
69,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,06-10-2021 08:30,10.6
70,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,07-10-2021 08:30,3.6
71,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,17-10-2021 08:30,8.6
72,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,18-10-2021 08:30,10
73,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,19-10-2021 08:30,54.6
74,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,20-10-2021 08:30,5
75,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,02-06-2022 08:30,12.2
76,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,03-06-2022 08:30,12
77,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,05-06-2022 08:30,3.6
78,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,08-06-2022 08:30,12
79,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,10-06-2022 08:30,32.2
80,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,11-06-2022 08:30,13.2
81,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,15-06-2022 08:30,4.6
82,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,17-06-2022 08:30,8.2
83,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,18-06-2022 08:30,38.4
84,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,20-06-2022 08:30,3.8
85,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,21-06-2022 08:30,1.2
86,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,22-06-2022 08:30,13.2
87,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,30-06-2022 08:30,1.2
88,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,02-07-2022 08:30,3.6
89,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,03-07-2022 08:30,5.6
90,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,04-07-2022 08:30,6.2
91,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,05-07-2022 08:30,25
92,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,07-07-2022 08:30,2.8
93,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,09-07-2022 08:30,0.6
94,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,18-07-2022 08:30,3.4
95,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,22-07-2022 08:30,4.6
96,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,23-07-2022 08:30,16.2
97,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,24-07-2022 08:30,2
98,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,25-07-2022 08:30,4.6
99,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,30-07-2022 08:30,54.4
100,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,01-08-2022 08:30,2.2
101,Nandadih,Damodar Valley Corporation(DVC),10,Bihar,210,NAWADA,GOBINDPUR,-,-,Ganga,Ganga,Damodar,Barakar,-,Barakar,23.75972222,80.01111111,02-08-2022 08:30,0.8
